2064['cache-misses', 'spark.reducer.maxSizeInFlight']
['topdown-recovery-bubbles', 'spark.io.compression.snappy.blockSize']
['topdown-recovery-bubbles', 'spark.kryo.referenceTracking']
['topdown-recovery-bubbles', 'spark.kryoserializer.buffer.max']
['topdown-recovery-bubbles', 'spark.kryoserializer.buffer']
['topdown-recovery-bubbles', 'spark.driver.cores']
['topdown-recovery-bubbles', 'spark.executor.cores']
['topdown-recovery-bubbles', 'spark.driver.memory']
['topdown-recovery-bubbles', 'spark.executor.memory']
['topdown-recovery-bubbles', 'spark.storage.memoryFraction']
['topdown-recovery-bubbles', 'spark.storage.memoryMapThreshold']
['topdown-recovery-bubbles', 'spark.storage.unrollFraction']
['topdown-recovery-bubbles', 'spark.network.timeout']
['topdown-recovery-bubbles', 'spark.locality.wait']
['topdown-recovery-bubbles', 'spark.scheduler.revive.interval']
['topdown-recovery-bubbles', 'spark.task.maxFailures']
['topdown-recovery-bubbles', 'spark.shuffle.compress']
['topdown-recovery-bubbles', 'spark.memory.fraction']
['topdown-recovery-bubbles', 'spark.shuffle.spill.compress']
['topdown-recovery-bubbles', 'spark.speculation']
['topdown-recovery-bubbles', 'spark.broadcast.compress']
['topdown-recovery-bubbles', 'spark.rdd.compress']
['topdown-recovery-bubbles', 'spark.serializer']
['topdown-recovery-bubbles', 'spark.memory.storageFraction']
['topdown-recovery-bubbles', 'spark.default.parallelism']
['topdown-recovery-bubbles', 'spark.memory.offHeap.enabled']
['topdown-recovery-bubbles', 'spark.memory.offHeap.size']
['topdown-recovery-bubbles', 'spark.executor.instances']
['topdown-recovery-bubbles', 'spark.python.worker.memory']
['topdown-recovery-bubbles', 'spark.python.worker.reuse']
['topdown-recovery-bubbles', 'spark.rpc.message.maxSize']
['topdown-recovery-bubbles', 'spark.driver.maxResultSize']
['topdown-recovery-bubbles', 'spark.driver.memoryOverhead']
['topdown-recovery-bubbles', 'spark.reducer.maxReqsInFlight']
['topdown-recovery-bubbles', 'spark.reducer.maxBlocksInFlightPerAddress']
['topdown-recovery-bubbles', 'spark.maxRemoteBlockSizeFetchToMem']
['topdown-recovery-bubbles', 'spark.shuffle.io.maxRetries']
['topdown-recovery-bubbles', 'spark.shuffle.io.numConnectionsPerPeer']
['topdown-recovery-bubbles', 'spark.shuffle.io.preferDirectBufs']
['topdown-recovery-bubbles', 'spark.shuffle.io.backLog']
['topdown-recovery-bubbles', 'spark.shuffle.service.index.cache.size']
['topdown-recovery-bubbles', 'spark.shuffle.maxChunksBeingTransferred']
['topdown-recovery-bubbles', 'spark.serializer.objectStreamReset']
['topdown-recovery-bubbles', 'spark.memory.useLegacyMode']
['topdown-recovery-bubbles', 'spark.storage.replication.proactive']
['topdown-recovery-bubbles', 'spark.cleaner.periodicGC.interval']
['topdown-recovery-bubbles', 'spark.cleaner.referenceTracking']
['topdown-recovery-bubbles', 'spark.cleaner.referenceTracking.blocking']
['topdown-recovery-bubbles', 'spark.cleaner.referenceTracking.blocking.shuffle']
['topdown-recovery-bubbles', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['topdown-recovery-bubbles', 'spark.broadcast.checksum']
['topdown-recovery-bubbles', 'spark.executor.heartbeatInterval']
['topdown-recovery-bubbles', 'spark.files.fetchTimeout']
['topdown-recovery-bubbles', 'spark.files.useFetchCache']
['topdown-recovery-bubbles', 'spark.files.overwrite']
['topdown-recovery-bubbles', 'spark.files.maxPartitionBytes']
['topdown-recovery-bubbles', 'spark.files.openCostInBytes']
['topdown-recovery-bubbles', 'spark.storage.memoryMapThreshold.1']
['topdown-recovery-bubbles', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['topdown-recovery-bubbles', 'spark.rpc.io.backLog']
['topdown-recovery-bubbles', 'spark.port.maxRetries']
['topdown-recovery-bubbles', 'spark.rpc.numRetries']
['topdown-recovery-bubbles', 'spark.rpc.retry.wait']
['topdown-recovery-bubbles', 'spark.rpc.lookupTimeout']
['topdown-recovery-bubbles', 'spark.scheduler.minRegisteredResourcesRatio']
['topdown-recovery-bubbles', 'spark.scheduler.mode']
['topdown-recovery-bubbles', 'spark.scheduler.listenerbus.eventqueue.capacity']
['topdown-recovery-bubbles', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['topdown-recovery-bubbles', 'spark.task.reaper.enabled']
['topdown-recovery-bubbles', 'spark.task.reaper.pollingInterval']
['topdown-recovery-bubbles', 'spark.task.reaper.threadDump']
['topdown-recovery-bubbles', 'spark.stage.maxConsecutiveAttempts']
['topdown-recovery-bubbles', 'spark.streaming.backpressure.enabled']
['topdown-recovery-bubbles', 'spark.streaming.blockInterval']
['topdown-recovery-bubbles', 'spark.streaming.receiver.writeAheadLog.enable']
['topdown-recovery-bubbles', 'spark.streaming.unpersist']
['topdown-recovery-bubbles', 'spark.streaming.stopGracefullyOnShutdown']
['branch-instructions', 'spark.reducer.maxSizeInFlight']
['branch-instructions', 'spark.shuffle.file.buffer']
['branch-instructions', 'spark.shuffle.memoryFraction']
['branch-instructions', 'spark.shuffle.sort.bypassMergeThreshold']
['branch-instructions', 'spark.speculation.interval']
['branch-instructions', 'spark.speculation.multiplier']
['branch-instructions', 'spark.speculation.quantile']
['branch-instructions', 'spark.broadcast.blockSize']
['branch-instructions', 'spark.io.compression.codec']
['branch-instructions', 'spark.io.compression.lz4.blockSize']
['branch-instructions', 'spark.io.compression.snappy.blockSize']
['branch-instructions', 'spark.kryo.referenceTracking']
['branch-instructions', 'spark.kryoserializer.buffer.max']
['branch-instructions', 'spark.kryoserializer.buffer']
['branch-instructions', 'spark.driver.cores']
['branch-instructions', 'spark.executor.cores']
['branch-instructions', 'spark.driver.memory']
['branch-instructions', 'spark.executor.memory']
['branch-instructions', 'spark.storage.memoryFraction']
['branch-instructions', 'spark.storage.memoryMapThreshold']
['branch-instructions', 'spark.storage.unrollFraction']
['branch-instructions', 'spark.network.timeout']
['branch-instructions', 'spark.locality.wait']
['branch-instructions', 'spark.scheduler.revive.interval']
['branch-instructions', 'spark.task.maxFailures']
['branch-instructions', 'spark.shuffle.compress']
['branch-instructions', 'spark.memory.fraction']
['branch-instructions', 'spark.shuffle.spill.compress']
['branch-instructions', 'spark.speculation']
['branch-instructions', 'spark.broadcast.compress']
['branch-instructions', 'spark.rdd.compress']
['branch-instructions', 'spark.serializer']
['branch-instructions', 'spark.memory.storageFraction']
['branch-instructions', 'spark.default.parallelism']
['branch-instructions', 'spark.memory.offHeap.enabled']
['branch-instructions', 'spark.memory.offHeap.size']
['branch-instructions', 'spark.executor.instances']
['branch-instructions', 'spark.python.worker.memory']
['branch-instructions', 'spark.python.worker.reuse']
['branch-instructions', 'spark.rpc.message.maxSize']
['branch-instructions', 'spark.driver.maxResultSize']
['branch-instructions', 'spark.driver.memoryOverhead']
['branch-instructions', 'spark.reducer.maxReqsInFlight']
['branch-instructions', 'spark.reducer.maxBlocksInFlightPerAddress']
['branch-instructions', 'spark.maxRemoteBlockSizeFetchToMem']
['branch-instructions', 'spark.shuffle.io.maxRetries']
['branch-instructions', 'spark.shuffle.io.numConnectionsPerPeer']
['branch-instructions', 'spark.shuffle.io.preferDirectBufs']
['branch-instructions', 'spark.shuffle.io.backLog']
['branch-instructions', 'spark.shuffle.service.index.cache.size']
['branch-instructions', 'spark.shuffle.maxChunksBeingTransferred']
['branch-instructions', 'spark.serializer.objectStreamReset']
['branch-instructions', 'spark.memory.useLegacyMode']
['branch-instructions', 'spark.storage.replication.proactive']
['branch-instructions', 'spark.cleaner.periodicGC.interval']
['branch-instructions', 'spark.cleaner.referenceTracking']
['branch-instructions', 'spark.cleaner.referenceTracking.blocking']
['branch-instructions', 'spark.cleaner.referenceTracking.blocking.shuffle']
['branch-instructions', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['branch-instructions', 'spark.broadcast.checksum']
['branch-instructions', 'spark.executor.heartbeatInterval']
['branch-instructions', 'spark.files.fetchTimeout']
['branch-instructions', 'spark.files.useFetchCache']
['branch-instructions', 'spark.files.overwrite']
['branch-instructions', 'spark.files.maxPartitionBytes']
['branch-instructions', 'spark.files.openCostInBytes']
['branch-instructions', 'spark.storage.memoryMapThreshold.1']
['branch-instructions', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['branch-instructions', 'spark.rpc.io.backLog']
['branch-instructions', 'spark.port.maxRetries']
['branch-instructions', 'spark.rpc.numRetries']
['branch-instructions', 'spark.rpc.retry.wait']
['branch-instructions', 'spark.rpc.lookupTimeout']
['branch-instructions', 'spark.scheduler.minRegisteredResourcesRatio']
['branch-instructions', 'spark.scheduler.mode']
['branch-instructions', 'spark.scheduler.listenerbus.eventqueue.capacity']
['branch-instructions', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['branch-instructions', 'spark.task.reaper.enabled']
['branch-instructions', 'spark.task.reaper.pollingInterval']
['branch-instructions', 'spark.task.reaper.threadDump']
['branch-instructions', 'spark.stage.maxConsecutiveAttempts']
['branch-instructions', 'spark.streaming.backpressure.enabled']
['branch-instructions', 'spark.streaming.blockInterval']
['branch-instructions', 'spark.streaming.receiver.writeAheadLog.enable']
['branch-instructions', 'spark.streaming.unpersist']
['branch-instructions', 'spark.streaming.stopGracefullyOnShutdown']
['memory usage - used', 'spark.reducer.maxSizeInFlight']
['memory usage - used', 'spark.shuffle.file.buffer']
['memory usage - used', 'spark.shuffle.memoryFraction']
['memory usage - used', 'spark.shuffle.sort.bypassMergeThreshold']
['memory usage - used', 'spark.speculation.interval']
['memory usage - used', 'spark.speculation.multiplier']
['memory usage - used', 'spark.speculation.quantile']
['memory usage - used', 'spark.broadcast.blockSize']
['memory usage - used', 'spark.io.compression.codec']
['memory usage - used', 'spark.io.compression.lz4.blockSize']
['memory usage - used', 'spark.io.compression.snappy.blockSize']
['memory usage - used', 'spark.kryo.referenceTracking']
['memory usage - used', 'spark.kryoserializer.buffer.max']
['memory usage - used', 'spark.kryoserializer.buffer']
['memory usage - used', 'spark.driver.cores']
['memory usage - used', 'spark.executor.cores']
['memory usage - used', 'spark.driver.memory']
['memory usage - used', 'spark.executor.memory']
['memory usage - used', 'spark.storage.memoryFraction']
['memory usage - used', 'spark.storage.memoryMapThreshold']
['memory usage - used', 'spark.storage.unrollFraction']
['memory usage - used', 'spark.network.timeout']
['memory usage - used', 'spark.locality.wait']
['memory usage - used', 'spark.scheduler.revive.interval']
['memory usage - used', 'spark.task.maxFailures']
['memory usage - used', 'spark.shuffle.compress']
['memory usage - used', 'spark.memory.fraction']
['memory usage - used', 'spark.shuffle.spill.compress']
['memory usage - used', 'spark.speculation']
['memory usage - used', 'spark.broadcast.compress']
['memory usage - used', 'spark.rdd.compress']
['memory usage - used', 'spark.serializer']
['memory usage - used', 'spark.memory.storageFraction']
['memory usage - used', 'spark.default.parallelism']
['memory usage - used', 'spark.memory.offHeap.enabled']
['memory usage - used', 'spark.memory.offHeap.size']
['memory usage - used', 'spark.executor.instances']
['memory usage - used', 'spark.python.worker.memory']
['memory usage - used', 'spark.python.worker.reuse']
['memory usage - used', 'spark.rpc.message.maxSize']
['memory usage - used', 'spark.driver.maxResultSize']
['memory usage - used', 'spark.driver.memoryOverhead']
['memory usage - used', 'spark.reducer.maxReqsInFlight']
['memory usage - used', 'spark.reducer.maxBlocksInFlightPerAddress']
['memory usage - used', 'spark.maxRemoteBlockSizeFetchToMem']
['memory usage - used', 'spark.shuffle.io.maxRetries']
['memory usage - used', 'spark.shuffle.io.numConnectionsPerPeer']
['memory usage - used', 'spark.shuffle.io.preferDirectBufs']
['memory usage - used', 'spark.shuffle.io.backLog']
['memory usage - used', 'spark.shuffle.service.index.cache.size']
['memory usage - used', 'spark.shuffle.maxChunksBeingTransferred']
['memory usage - used', 'spark.serializer.objectStreamReset']
['memory usage - used', 'spark.memory.useLegacyMode']
['memory usage - used', 'spark.storage.replication.proactive']
['memory usage - used', 'spark.cleaner.periodicGC.interval']
['memory usage - used', 'spark.cleaner.referenceTracking']
['memory usage - used', 'spark.cleaner.referenceTracking.blocking']
['memory usage - used', 'spark.cleaner.referenceTracking.blocking.shuffle']
['memory usage - used', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['memory usage - used', 'spark.broadcast.checksum']
['memory usage - used', 'spark.executor.heartbeatInterval']
['memory usage - used', 'spark.files.fetchTimeout']
['memory usage - used', 'spark.files.useFetchCache']
['memory usage - used', 'spark.files.overwrite']
['memory usage - used', 'spark.files.maxPartitionBytes']
['memory usage - used', 'spark.files.openCostInBytes']
['memory usage - used', 'spark.storage.memoryMapThreshold.1']
['memory usage - used', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['memory usage - used', 'spark.rpc.io.backLog']
['memory usage - used', 'spark.port.maxRetries']
['memory usage - used', 'spark.rpc.numRetries']
['memory usage - used', 'spark.rpc.retry.wait']
['memory usage - used', 'spark.rpc.lookupTimeout']
['memory usage - used', 'spark.scheduler.minRegisteredResourcesRatio']
['memory usage - used', 'spark.scheduler.mode']
['memory usage - used', 'spark.scheduler.listenerbus.eventqueue.capacity']
['memory usage - used', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['memory usage - used', 'spark.task.reaper.enabled']
['memory usage - used', 'spark.task.reaper.pollingInterval']
['memory usage - used', 'spark.task.reaper.threadDump']
['memory usage - used', 'spark.stage.maxConsecutiveAttempts']
['memory usage - used', 'spark.streaming.backpressure.enabled']
['memory usage - used', 'spark.streaming.blockInterval']
['memory usage - used', 'spark.streaming.receiver.writeAheadLog.enable']
['memory usage - used', 'spark.streaming.unpersist']
['memory usage - used', 'spark.streaming.stopGracefullyOnShutdown']
['exe_activity.4_ports_util', 'spark.reducer.maxSizeInFlight']
['exe_activity.4_ports_util', 'spark.shuffle.file.buffer']
['exe_activity.4_ports_util', 'spark.shuffle.memoryFraction']
['exe_activity.4_ports_util', 'spark.shuffle.sort.bypassMergeThreshold']
['exe_activity.4_ports_util', 'spark.speculation.interval']
['exe_activity.4_ports_util', 'spark.speculation.multiplier']
['exe_activity.4_ports_util', 'spark.speculation.quantile']
['exe_activity.4_ports_util', 'spark.broadcast.blockSize']
['exe_activity.4_ports_util', 'spark.io.compression.codec']
['exe_activity.4_ports_util', 'spark.io.compression.lz4.blockSize']
['exe_activity.4_ports_util', 'spark.io.compression.snappy.blockSize']
['exe_activity.4_ports_util', 'spark.kryo.referenceTracking']
['exe_activity.4_ports_util', 'spark.kryoserializer.buffer.max']
['exe_activity.4_ports_util', 'spark.kryoserializer.buffer']
['exe_activity.4_ports_util', 'spark.driver.cores']
['exe_activity.4_ports_util', 'spark.executor.cores']
['exe_activity.4_ports_util', 'spark.driver.memory']
['exe_activity.4_ports_util', 'spark.executor.memory']
['exe_activity.4_ports_util', 'spark.storage.memoryFraction']
['exe_activity.4_ports_util', 'spark.storage.memoryMapThreshold']
['exe_activity.4_ports_util', 'spark.storage.unrollFraction']
['exe_activity.4_ports_util', 'spark.network.timeout']
['exe_activity.4_ports_util', 'spark.locality.wait']
['exe_activity.4_ports_util', 'spark.scheduler.revive.interval']
['exe_activity.4_ports_util', 'spark.task.maxFailures']
['exe_activity.4_ports_util', 'spark.shuffle.compress']
['exe_activity.4_ports_util', 'spark.memory.fraction']
['exe_activity.4_ports_util', 'spark.shuffle.spill.compress']
['exe_activity.4_ports_util', 'spark.speculation']
['exe_activity.4_ports_util', 'spark.broadcast.compress']
['exe_activity.4_ports_util', 'spark.rdd.compress']
['exe_activity.4_ports_util', 'spark.serializer']
['exe_activity.4_ports_util', 'spark.memory.storageFraction']
['exe_activity.4_ports_util', 'spark.default.parallelism']
['exe_activity.4_ports_util', 'spark.memory.offHeap.enabled']
['exe_activity.4_ports_util', 'spark.memory.offHeap.size']
['exe_activity.4_ports_util', 'spark.executor.instances']
['exe_activity.4_ports_util', 'spark.python.worker.memory']
['exe_activity.4_ports_util', 'spark.python.worker.reuse']
['exe_activity.4_ports_util', 'spark.rpc.message.maxSize']
['exe_activity.4_ports_util', 'spark.driver.maxResultSize']
['exe_activity.4_ports_util', 'spark.driver.memoryOverhead']
['exe_activity.4_ports_util', 'spark.reducer.maxReqsInFlight']
['exe_activity.4_ports_util', 'spark.reducer.maxBlocksInFlightPerAddress']
['exe_activity.4_ports_util', 'spark.maxRemoteBlockSizeFetchToMem']
['exe_activity.4_ports_util', 'spark.shuffle.io.maxRetries']
['exe_activity.4_ports_util', 'spark.shuffle.io.numConnectionsPerPeer']
['exe_activity.4_ports_util', 'spark.shuffle.io.preferDirectBufs']
['exe_activity.4_ports_util', 'spark.shuffle.io.backLog']
['exe_activity.4_ports_util', 'spark.shuffle.service.index.cache.size']
['exe_activity.4_ports_util', 'spark.shuffle.maxChunksBeingTransferred']
['exe_activity.4_ports_util', 'spark.serializer.objectStreamReset']
['exe_activity.4_ports_util', 'spark.memory.useLegacyMode']
['exe_activity.4_ports_util', 'spark.storage.replication.proactive']
['exe_activity.4_ports_util', 'spark.cleaner.periodicGC.interval']
['exe_activity.4_ports_util', 'spark.cleaner.referenceTracking']
['exe_activity.4_ports_util', 'spark.cleaner.referenceTracking.blocking']
['exe_activity.4_ports_util', 'spark.cleaner.referenceTracking.blocking.shuffle']
['exe_activity.4_ports_util', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['exe_activity.4_ports_util', 'spark.broadcast.checksum']
['exe_activity.4_ports_util', 'spark.executor.heartbeatInterval']
['exe_activity.4_ports_util', 'spark.files.fetchTimeout']
['exe_activity.4_ports_util', 'spark.files.useFetchCache']
['exe_activity.4_ports_util', 'spark.files.overwrite']
['exe_activity.4_ports_util', 'spark.files.maxPartitionBytes']
['exe_activity.4_ports_util', 'spark.files.openCostInBytes']
['exe_activity.4_ports_util', 'spark.storage.memoryMapThreshold.1']
['exe_activity.4_ports_util', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['exe_activity.4_ports_util', 'spark.rpc.io.backLog']
['exe_activity.4_ports_util', 'spark.port.maxRetries']
['exe_activity.4_ports_util', 'spark.rpc.numRetries']
['exe_activity.4_ports_util', 'spark.rpc.retry.wait']
['exe_activity.4_ports_util', 'spark.rpc.lookupTimeout']
['exe_activity.4_ports_util', 'spark.scheduler.minRegisteredResourcesRatio']
['exe_activity.4_ports_util', 'spark.scheduler.mode']
['exe_activity.4_ports_util', 'spark.scheduler.listenerbus.eventqueue.capacity']
['exe_activity.4_ports_util', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['exe_activity.4_ports_util', 'spark.task.reaper.enabled']
['exe_activity.4_ports_util', 'spark.task.reaper.pollingInterval']
['exe_activity.4_ports_util', 'spark.task.reaper.threadDump']
['exe_activity.4_ports_util', 'spark.stage.maxConsecutiveAttempts']
['exe_activity.4_ports_util', 'spark.streaming.backpressure.enabled']
['exe_activity.4_ports_util', 'spark.streaming.blockInterval']
['exe_activity.4_ports_util', 'spark.streaming.receiver.writeAheadLog.enable']
['exe_activity.4_ports_util', 'spark.streaming.unpersist']
['exe_activity.4_ports_util', 'spark.streaming.stopGracefullyOnShutdown']
['dTLB-loads', 'spark.reducer.maxSizeInFlight']
['dTLB-loads', 'spark.shuffle.file.buffer']
['dTLB-loads', 'spark.shuffle.memoryFraction']
['dTLB-loads', 'spark.shuffle.sort.bypassMergeThreshold']
['dTLB-loads', 'spark.speculation.interval']
['dTLB-loads', 'spark.speculation.multiplier']
['dTLB-loads', 'spark.speculation.quantile']
['dTLB-loads', 'spark.broadcast.blockSize']
['dTLB-loads', 'spark.io.compression.codec']
['dTLB-loads', 'spark.io.compression.lz4.blockSize']
['dTLB-loads', 'spark.io.compression.snappy.blockSize']
['dTLB-loads', 'spark.kryo.referenceTracking']
['dTLB-loads', 'spark.kryoserializer.buffer.max']
['dTLB-loads', 'spark.kryoserializer.buffer']
['dTLB-loads', 'spark.driver.cores']
['dTLB-loads', 'spark.executor.cores']
['dTLB-loads', 'spark.driver.memory']
['dTLB-loads', 'spark.executor.memory']
['dTLB-loads', 'spark.storage.memoryFraction']
['dTLB-loads', 'spark.storage.memoryMapThreshold']
['dTLB-loads', 'spark.storage.unrollFraction']
['dTLB-loads', 'spark.network.timeout']
['dTLB-loads', 'spark.locality.wait']
['dTLB-loads', 'spark.scheduler.revive.interval']
['dTLB-loads', 'spark.task.maxFailures']
['dTLB-loads', 'spark.shuffle.compress']
['dTLB-loads', 'spark.memory.fraction']
['dTLB-loads', 'spark.shuffle.spill.compress']
['dTLB-loads', 'spark.speculation']
['dTLB-loads', 'spark.broadcast.compress']
['dTLB-loads', 'spark.rdd.compress']
['dTLB-loads', 'spark.serializer']
['dTLB-loads', 'spark.memory.storageFraction']
['dTLB-loads', 'spark.default.parallelism']
['dTLB-loads', 'spark.memory.offHeap.enabled']
['dTLB-loads', 'spark.memory.offHeap.size']
['dTLB-loads', 'spark.executor.instances']
['dTLB-loads', 'spark.python.worker.memory']
['dTLB-loads', 'spark.python.worker.reuse']
['dTLB-loads', 'spark.rpc.message.maxSize']
['dTLB-loads', 'spark.driver.maxResultSize']
['dTLB-loads', 'spark.driver.memoryOverhead']
['dTLB-loads', 'spark.reducer.maxReqsInFlight']
['dTLB-loads', 'spark.reducer.maxBlocksInFlightPerAddress']
['dTLB-loads', 'spark.maxRemoteBlockSizeFetchToMem']
['dTLB-loads', 'spark.shuffle.io.maxRetries']
['dTLB-loads', 'spark.shuffle.io.numConnectionsPerPeer']
['dTLB-loads', 'spark.shuffle.io.preferDirectBufs']
['dTLB-loads', 'spark.shuffle.io.backLog']
['dTLB-loads', 'spark.shuffle.service.index.cache.size']
['dTLB-loads', 'spark.shuffle.maxChunksBeingTransferred']
['dTLB-loads', 'spark.serializer.objectStreamReset']
['dTLB-loads', 'spark.memory.useLegacyMode']
['dTLB-loads', 'spark.storage.replication.proactive']
['dTLB-loads', 'spark.cleaner.periodicGC.interval']
['dTLB-loads', 'spark.cleaner.referenceTracking']
['dTLB-loads', 'spark.cleaner.referenceTracking.blocking']
['dTLB-loads', 'spark.cleaner.referenceTracking.blocking.shuffle']
['dTLB-loads', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['dTLB-loads', 'spark.broadcast.checksum']
['dTLB-loads', 'spark.executor.heartbeatInterval']
['dTLB-loads', 'spark.files.fetchTimeout']
['dTLB-loads', 'spark.files.useFetchCache']
['dTLB-loads', 'spark.files.overwrite']
['dTLB-loads', 'spark.files.maxPartitionBytes']
['dTLB-loads', 'spark.files.openCostInBytes']
['dTLB-loads', 'spark.storage.memoryMapThreshold.1']
['dTLB-loads', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['dTLB-loads', 'spark.rpc.io.backLog']
['dTLB-loads', 'spark.port.maxRetries']
['dTLB-loads', 'spark.rpc.numRetries']
['dTLB-loads', 'spark.rpc.retry.wait']
['dTLB-loads', 'spark.rpc.lookupTimeout']
['dTLB-loads', 'spark.scheduler.minRegisteredResourcesRatio']
['dTLB-loads', 'spark.scheduler.mode']
['dTLB-loads', 'spark.scheduler.listenerbus.eventqueue.capacity']
['dTLB-loads', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['dTLB-loads', 'spark.task.reaper.enabled']
['dTLB-loads', 'spark.task.reaper.pollingInterval']
['dTLB-loads', 'spark.task.reaper.threadDump']
['dTLB-loads', 'spark.stage.maxConsecutiveAttempts']
['dTLB-loads', 'spark.streaming.backpressure.enabled']
['dTLB-loads', 'spark.streaming.blockInterval']
['dTLB-loads', 'spark.streaming.receiver.writeAheadLog.enable']
['dTLB-loads', 'spark.streaming.unpersist']
['dTLB-loads', 'spark.streaming.stopGracefullyOnShutdown']
['frontend_retired.itlb_miss', 'spark.reducer.maxSizeInFlight']
['frontend_retired.itlb_miss', 'spark.shuffle.file.buffer']
['frontend_retired.itlb_miss', 'spark.shuffle.memoryFraction']
['frontend_retired.itlb_miss', 'spark.shuffle.sort.bypassMergeThreshold']
['frontend_retired.itlb_miss', 'spark.speculation.interval']
['frontend_retired.itlb_miss', 'spark.speculation.multiplier']
['frontend_retired.itlb_miss', 'spark.speculation.quantile']
['frontend_retired.itlb_miss', 'spark.broadcast.blockSize']
['frontend_retired.itlb_miss', 'spark.io.compression.codec']
['frontend_retired.itlb_miss', 'spark.io.compression.lz4.blockSize']
['frontend_retired.itlb_miss', 'spark.io.compression.snappy.blockSize']
['frontend_retired.itlb_miss', 'spark.kryo.referenceTracking']
['frontend_retired.itlb_miss', 'spark.kryoserializer.buffer.max']
['frontend_retired.itlb_miss', 'spark.kryoserializer.buffer']
['frontend_retired.itlb_miss', 'spark.driver.cores']
['frontend_retired.itlb_miss', 'spark.executor.cores']
['frontend_retired.itlb_miss', 'spark.driver.memory']
['frontend_retired.itlb_miss', 'spark.executor.memory']
['frontend_retired.itlb_miss', 'spark.storage.memoryFraction']
['frontend_retired.itlb_miss', 'spark.storage.memoryMapThreshold']
['frontend_retired.itlb_miss', 'spark.storage.unrollFraction']
['frontend_retired.itlb_miss', 'spark.network.timeout']
['frontend_retired.itlb_miss', 'spark.locality.wait']
['frontend_retired.itlb_miss', 'spark.scheduler.revive.interval']
['frontend_retired.itlb_miss', 'spark.task.maxFailures']
['frontend_retired.itlb_miss', 'spark.shuffle.compress']
['frontend_retired.itlb_miss', 'spark.memory.fraction']
['frontend_retired.itlb_miss', 'spark.shuffle.spill.compress']
['frontend_retired.itlb_miss', 'spark.speculation']
['frontend_retired.itlb_miss', 'spark.broadcast.compress']
['frontend_retired.itlb_miss', 'spark.rdd.compress']
['frontend_retired.itlb_miss', 'spark.serializer']
['frontend_retired.itlb_miss', 'spark.memory.storageFraction']
['frontend_retired.itlb_miss', 'spark.default.parallelism']
['frontend_retired.itlb_miss', 'spark.memory.offHeap.enabled']
['frontend_retired.itlb_miss', 'spark.memory.offHeap.size']
['frontend_retired.itlb_miss', 'spark.executor.instances']
['frontend_retired.itlb_miss', 'spark.python.worker.memory']
['frontend_retired.itlb_miss', 'spark.python.worker.reuse']
['frontend_retired.itlb_miss', 'spark.rpc.message.maxSize']
['frontend_retired.itlb_miss', 'spark.driver.maxResultSize']
['frontend_retired.itlb_miss', 'spark.driver.memoryOverhead']
['frontend_retired.itlb_miss', 'spark.reducer.maxReqsInFlight']
['frontend_retired.itlb_miss', 'spark.reducer.maxBlocksInFlightPerAddress']
['frontend_retired.itlb_miss', 'spark.maxRemoteBlockSizeFetchToMem']
['frontend_retired.itlb_miss', 'spark.shuffle.io.maxRetries']
['frontend_retired.itlb_miss', 'spark.shuffle.io.numConnectionsPerPeer']
['frontend_retired.itlb_miss', 'spark.shuffle.io.preferDirectBufs']
['frontend_retired.itlb_miss', 'spark.shuffle.io.backLog']
['frontend_retired.itlb_miss', 'spark.shuffle.service.index.cache.size']
['frontend_retired.itlb_miss', 'spark.shuffle.maxChunksBeingTransferred']
['frontend_retired.itlb_miss', 'spark.serializer.objectStreamReset']
['frontend_retired.itlb_miss', 'spark.memory.useLegacyMode']
['frontend_retired.itlb_miss', 'spark.storage.replication.proactive']
['frontend_retired.itlb_miss', 'spark.cleaner.periodicGC.interval']
['frontend_retired.itlb_miss', 'spark.cleaner.referenceTracking']
['frontend_retired.itlb_miss', 'spark.cleaner.referenceTracking.blocking']
['frontend_retired.itlb_miss', 'spark.cleaner.referenceTracking.blocking.shuffle']
['frontend_retired.itlb_miss', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['frontend_retired.itlb_miss', 'spark.broadcast.checksum']
['frontend_retired.itlb_miss', 'spark.executor.heartbeatInterval']
['frontend_retired.itlb_miss', 'spark.files.fetchTimeout']
['frontend_retired.itlb_miss', 'spark.files.useFetchCache']
['frontend_retired.itlb_miss', 'spark.files.overwrite']
['frontend_retired.itlb_miss', 'spark.files.maxPartitionBytes']
['frontend_retired.itlb_miss', 'spark.files.openCostInBytes']
